Origin,0,0,0,0.1,-2,1,1,0,0,,F_RootHole,B_RootHole,
F_RootHole,0,2,9,0.1,-2,1,1,0,0,front,C520,T501,
C520,7babd1,0.5,1.7,0.5,-1,3,1,0.25,90,front,null,D506,
D506,225d6e,2.9,1.35,1.1,-1,3,3.2,0.25,180,front,C509,null,
C509,7a79e6,8.9,6.6,7.7,-1,6.4,1,0.6,180,front,R519,C525,
R519,ff8e61,1.7,0.51,0.51,1,23.5,1,0.25,0,front,D508,R530,
D508,ffc72b,2,4.5,1.2,1,25.7,1,0.25,270,front,null,R532,
R532,e0a500,1.6,3.8,0.6,1,25.7,6,0.25,90,front,null,R531,
R531,ff6161,1.6,3.8,0.6,1,25.7,10.3,0.25,90,front,null,R523,
R523,ad430e,0.8,2.2,0.45,1,25.7,14.6,0.25,270,front,null,null,
R530,f24b4b,1.6,3.8,0.6,1,23.5,2.01,0.25,90,front,null,C519,
C519,d49c11,1.25,2.6,1.25,1,23.5,6.31,0.25,90,front,C512,null,
C512,f27a46,1.9,3.8,1.9,1,25.25,17.3,0.25,90,front,null,D505,
D505,fc9803,2,5,1.5,1,25.25,21.6,0.25,270,front,null,null,
C525,385369,2.2,0.8,0.8,-1,6.4,8.8,0.25,0,front,null,null,
T501,cecad488,3.72,22,24.9,0,1,10,0.25,0,front,R527,null,
R527,00a5e0,0.51,1.7,0.51,-1,5.22,5.05,0.25,270,front,R501,C510,
R501,191282,2.6,1.25,0.5,-1,6.23,10.1,0.25,0,front,Q504,null,
Q504,3282bf,5.35,6.85,1,-1,9.33,8.8,0.25,0,front,null,null,
C510,6292d0,8.9,6.6,7.7,-1,5.22,16.15,0.6,0,front,null,C507,
C507,094a66,8.9,6.8,6.1,-1,5.22,23.95,0.6,0,front,null,null,
B_RootHole,0,2,9,0.1,-2,1,1,0,0,back,R515,R526,
R515,6857b5,1.6,3.8,0.6,-1,3,1,0.25,90,back,null,D501,
D501,2e6ef0,1.7,4.3,1.45,-1,3,5.3,0.25,270,back,M503,null,
M503,1a1a1a,14.3,9.4,1.35,0,5.2,1,0.25,270,back,null,R518,
R518,3609d9,0.51,1.7,0.51,-1,5.2,10.9,0.25,90,back,ZD502,null,
ZD502,470fff,2.9,1.35,0.78,-1,6.21,10.9,0.25,0,back,R520,R503,
R520,9049A1,0.51,1.7,0.51,-1,9.61,10.9,0.25,270,back,null,null,
R503,055d7d,1.6,3.8,0.6,-1,6.21,12.75,0.25,270,back,null,null,
R526,0361ad,2.2,0.8,0.45,-1,1,10.1,0.25,0,back,null,C511,
C511,5a12a6,3.8,1.9,1.9,-1,1,13.1,0.25,180,back,null,D503,
D503,2225d6,5,2,1.5,-1,1,17.05,0.25,0,back,C518,null,
C518,2e6ef0,0.8,2.2,0.8,-1,6.5,17.05,0.25,270,back,D509,C506,
D509,3181f2,4.3,1.7,1.45,-1,7.8,17.05,0.25,0,back,null,ZD501,
ZD501,0e5ac4,4.3,1.7,1.45,-1,7.8,19.25,0.25,0,back,R517,C505,
R517,4e1f8c,2.6,1.25,0.6,-1,12.6,10.9,0.25,180,back,null,null,
C505,092cb8,1.6,3.8,1.6,-1,7.8,21.45,0.25,90,back,null,null,
C506,1f2a8c,3.8,1.6,1.6,-1,6.5,25.75,0.25,0,back,L501,C502,
L501,368f99,5.2,4.1,2,-1,10.8,21.45,0.25,180,back,ZD504,null,
ZD504,e02900,3.6,6.4,2.3,1,23.5,1,0.25,90,back,null,null,
C502,4595ad,3.8,1.9,1.9,-1,6.5,27.85,0.25,0,back,null,null,
